post_id,author_username,searched_author,created_at,created_at_date,text,contains_exact_phrase,like_count,retweet_count,reply_count,quote_count,impression_count,is_retweet,retweeted_tweet_id,quoted_tweet_id,reply_to_tweet_id,urls,post_url
1965596009758949410,Nefertari_25,Nefertari_25,2025-09-10T01:59:42.000Z,2025-09-10T00:00:00.000Z,"One year ago today I was roughly three weeks postpartum and developing a severe headache.\nIt began as a mild annoyance but grew progressively worse as the day wore on. \nSince I had been diagnosed with pre-eclampsia with severe features I knew to be wary of such a symptom after giving birth. My home blood pressure cuff gave me a high reading and then a normal reading. I didn’t know which to believe.\nThat night after putting the baby to bed I took some Tylenol. When she awoke a short time later I was unable to care for her. It felt like my brain was squeezing out of my skull. My eyes and nose were running as if my brain were leaking out (that’s how it felt). My actions felt disjointed as if my brain and body were cut off from one other. I laid back down and it became increasingly difficult to keep my eyes open or to speak. Then I began to throw up. I remember calling my parents as my husband tended to the baby and tried to help me at the same time. All I could mumble on the phone was “help me, help me”. I described it at the time as feeling like I was heading into a coma as if everything were shutting down.\nEventually I’d find myself hospitalized for a Cerebral Venous Sinus Thrombosis. Medical speak for a blood clot in my brain. These are sinuses for blood with giant veins inside, not mucus sinuses. The clot begins in the superior sagittal sinus and extends down through the transverse and sigmoid sinuses on both sides. It is a potentially deadly and rare form of stroke though they caught mine before I stroked or hemorrhaged. Thankfully it responded to treatment and I was released 9/11/24. I am still undergoing treatment and testing one year later. The clot is still here, it is now described as “chronic and stable”.\nI’ve been cleared of genetic abnormalities and it seems that on top of being postpartum with pregnancy complications, I also became very dehydrated and immobile. Those factors directly contributed to the clot forming.\n\nOne thing I’ve learned through this experience is that God is all that truly matters. He tells us to not be afraid. I was very afraid to be quite honest. But I’ve since grown spiritually to realize that if I’m in a state of grace, then even death is nothing to fear. Beforehand, I intellectually understood that but having to live it is another matter. I also learned that if you’re not feeling right, listen to your body.\n\nTake care and God bless.",True,37,4,8,0,2123,False,0,0,0,[],https://x.com/Nefertari_25/status/1965596009758949410
1965613802701164665,KatieMiller,KatieMiller,2025-09-10T03:10:24+00:00,,Why is Bernie Sanders complicit in pushing the false narrative that Tylenol is completely safe for pregnant women? \n\n…or is he still saying pregnant people?,True,83,15,33,0,36645,False,,,,[],https://x.com/KatieMiller/status/1965613802701164665
1967928960009850961,AJEnglish,AJEnglish,2025-09-16T12:30:01+00:00,,"There’s no known single cause of autism, but some scientific terms, like “association”, can confuse the issue. “Association” is not the same as causation ⤵️https://t.co/ffXBJ4Gj4l",False,44,12,10,4,24202,False,,,,[],https://x.com/AJEnglish/status/1967928960009850961
1969916722422370513,ElectionWiz,ElectionWiz,2025-09-22T00:08:40.000Z,2025-09-22T00:00:00.000Z,"🚨BREAKING: President Donald Trump plans to announce Monday that using Tylenol during pregnancy could contribute to autism risk and will advise pregnant women only to use it, or generic acetaminophen, for high fevers, per POLITICO https://t.co/XwRlAoyEYf",True,3500,579,166,57,241772,False,,,,[],https://x.com/ElectionWiz/status/1969916722422370513
1970094666377773425,BBCNews,BBCNews,2025-09-22T11:55:45.000Z,2025-09-22T00:00:00.000Z,Trump will reportedly link autism to pain reliever Tylenol - but many experts are sceptical https://t.co/gilbwt23Jt,True,107,39,154,31,94020,False,0,0,0,[],https://x.com/BBCNews/status/1970094666377773425
1970143277350350881,ChadPergram,ChadPergram,2025-09-22T15:08:55+00:00,,"GOP FL Rep Cammack on Fox Business on Tylenol concerns: As a new mom with a five-week-old, I can't tell you the fears that I have of what we're facing with all the uncertainty and the information that is out there that is contradictory. When you look at the journals, the academic studies and the scientific journals, they have really turned into a pay-to-play apparatus which doesn't focus on good science and producing outcomes and proving the outcomes. It becomes a pay to play situation. So I think Secretary Kennedy, President Trump, they're right to look at these situations because it is absolutely terrifying for families who are having children..this is what we should have been doing all along, continuing to question the science, look for the data that is true, instead of looking at these journals that what we know have issues and looking to these studies that are absolutely faulty.",True,20,3,6,0,9501,False,,,,[],https://x.com/ChadPergram/status/1970143277350350881
1970157842264203401,AlBuffalo2nite,AlBuffalo2nite,2025-09-22T16:06:48+00:00,,"They fed Tylenol, just like they fed everything else, straight into Black communities without question. Now studies link prenatal exposure to higher risks of autism and ADHD… and suddenly nobody wants to talk about it.\n\nIf this was tobacco or lead paint they’d call it systemic racism. But when it’s Big Pharma’s profits, they bury the data and laugh off the concerns.\n\nBlack mothers and children were the guinea pigs again. \n\nThat’s not medicine… that’s exploitation.\n\n #AStoneGroove",True,10,0,6,0,1266,False,,,,[],https://x.com/AlBuffalo2nite/status/1970157842264203401
1970229820924797269,Milajoy,Milajoy,2025-09-22T20:52:49+00:00,,"BREAKING:\n\nHUGE NEWS!!\n\n1 in 31 kids are born with autism today. \n\nTrump, RFK &amp; other medical professionals announce that autism comes from acetaminophen - the main ingredient in Tylenol. \n\nSTOP TAKING TYLENOL WHILE PREGNANT. \n\nDON'T GIVE KIDS TYLENOL.",True,179,43,34,1,9014,False,,,,[],https://x.com/Milajoy/status/1970229820924797269
1970230382164427138,SkyNews,SkyNews,2025-09-22T20:55:02.000Z,2025-09-22T00:00:00.000Z,"BREAKING: Donald Trump links autism with pain relief drug Tylenol. \n\nhttps://t.co/5C7hbTy7lO\n\n📺 Sky 501, Virgin 602, Freeview 233 and YouTube https://t.co/Wzn839b0MC",True,308,80,183,116,153975,False,,,,[],https://x.com/SkyNews/status/1970230382164427138
1970231115194757454,RapidResponse47,RapidResponse47,2025-09-22T20:57:57.000Z,2025-09-22T00:00:00.000Z,".@POTUS announces that the FDA will be notifying physicians that the use of acetaminophen, also known as Tylenol, during pregnancy, can be associated with an increased risk of autism:\n\n\""They are strongly recommending that women limit Tylenol use during pregnancy unless medically necessary.\""",True,2147,608,152,58,531705,False,,,,[],https://x.com/RapidResponse47/status/1970231115194757454
1970232634187096356,AutismCapital,AutismCapital,2025-09-22T21:03:59.000Z,2025-09-22T00:00:00.000Z,🚨 TRUMP: “Don’t take Tylenol! Just don’t take it!” https://t.co/ghHMkJNsg0,True,639,65,64,27,61920,False,,,,[],https://x.com/AutismCapital/status/1970232634187096356
1970234656130777244,RSBNetwork,RSBNetwork,2025-09-22T21:12:01+00:00,,BREAKING: President Trump and RFK Jr. urge the FDA to alert physicians that the use of prenatal Tylenol might be linked to the risk of autism. https://t.co/lL7MT3oQne,True,373,101,36,4,15340,False,,,,[],https://x.com/RSBNetwork/status/1970234656130777244
1970235432794198152,HHS_Jim,HHS_Jim,2025-09-22T21:15:07.000Z,2025-09-22T00:00:00.000Z,"Today’s @HHSgov breakthroughs mark historic progress in addressing the nation’s autism epidemic.\nFor the first time, we now have:\nAn @US_FDA–recognized therapeutic for children with autism.\nThe @NIH Autism Data Science Initiative to explore potential causes, from environmental to lifestyle factors.\nA warning for pregnant women and their doctors about the potential for acetaminophen (e.g., Tylenol and similar products) to increase autism risk in children.\nThank you @POTUS and @SecKennedy for bringing hope and truth to millions of American parents who have long sought answers.",True,1634,301,169,32,109684,False,,,,[],https://x.com/HHS_Jim/status/1970235432794198152
1970249716400300386,NanLee1124,NanLee1124,2025-09-22T22:11:52.000Z,2025-09-22T00:00:00.000Z,"RT @WhiteHouse: \""Tylenol during pregnancy can be associated with a very increased risk of autism.\"" - @POTUS https://t.co/0FdBCOjtZk",True,0,0,0,0,0,False,1970247984106328147,,,[],https://x.com/NanLee1124/status/1970249716400300386
1970268138131300780,RobertBluey,RobertBluey,2025-09-22T23:25:04+00:00,,"DONALD TRUMP:  \nAcetaminophen, Commonly Known  Tylenol, Can Be Associated with A ‘Very High Risk of Autism’\nhttps://t.co/SioFkkSalZ",True,8,3,2,0,510,False,,,,[],https://x.com/RobertBluey/status/1970268138131300780
1970278987420045691,RogerMarshallMD,RogerMarshallMD,2025-09-23T00:08:11+00:00,,"Autism rates in America are alarming: 1 in 31 children now, up 5x since 2000. It’s about time we launched an NIH Autism Data Science Initiative (ADSI) to dig deep into causes and solutions. I’m extremely grateful to President @realDonaldTrump and @SecKennedy for prioritizing this issue. \n\nToday’s announcement revealed that Vitamin B9 (folate) shows promise in helping some autism cases per studies.\n\nSome research links CHRONIC acetaminophen (Tylenol) use during pregnancy to increased autism risk. While evidence is inconclusive, for all medications, use the shortest duration and minimal dose necessary. Ask your doctor!",True,926,165,94,3,55813,False,,,,[],https://x.com/RogerMarshallMD/status/1970278987420045691
1970286550908019001,RudyGiuliani,RudyGiuliani,2025-09-23T00:38:14.000Z,2025-09-23T00:00:00.000Z,"🔴 NEWS ALERT: President Trump announced that taking the common pain relief drug Tylenol during pregnancy can lead to an increased risk of autism for unborn babies, due to the drug's active ingredient acetaminophen.\n\nAmerica's Mayor Live 🇺🇸",True,271,68,16,1,29176,False,,1970277202517467492,,[],https://x.com/RudyGiuliani/status/1970286550908019001
1970296506214420562,NickAdamsinUSA,NickAdamsinUSA,2025-09-23T01:17:48.000Z,2025-09-23T00:00:00.000Z,"I encourage everyone to listen to President Trump.\n\nIf President Trump says you should avoid Tylenol, you should avoid Tylenol.\n\nThis is called common sense!",True,682,53,229,14,38555,False,,,,[],https://x.com/NickAdamsinUSA/status/1970296506214420562
1970310445610201395,CraigCaplan,CraigCaplan,2025-09-23T02:13:11+00:00,,"Senate HELP Chair Cassidy (R-LA) on Trump HHS recommending women to limit Tylenol use during pregnancy, claiming a link to autism: \""HHS should release the new data that it has to support this claim. The preponderance of evidence shows that this is not the case. The concern is that women will be left with no options to manage pain in pregnancy.\""\nhttps://t.co/tN5lJf1hih",True,10,7,1,0,5431,False,,,,[],https://x.com/CraigCaplan/status/1970310445610201395
1970322974268957017,ACTBrigitte,ACTBrigitte,2025-09-23T03:02:58.000Z,2025-09-23T00:00:00.000Z,I trust President Trump on Tylenol and vaccines.,True,603,54,78,2,18963,False,,,,[],https://x.com/ACTBrigitte/status/1970322974268957017
1970349031181496663,RickyDoggin,RickyDoggin,2025-09-23T04:46:31.000Z,2025-09-23T00:00:00.000Z,Democrats are literally filming themselves CHUGGING Tylenol on TikTok to “own Trump.” These people have lost their minds.,True,522,60,121,5,10950,False,,,,[],https://x.com/RickyDoggin/status/1970349031181496663
1970403953641939313,RobbinMilne,RobbinMilne,2025-09-23T08:24:45+00:00,,Listen carefully. A deeper look at potential vaccine injuries. Tylenol is only a potential source of risk. You need to view this with a mindset that it's not a black and white answer. Instead you're pushing your preconceived notions because you can't stand either Trump or Kennedy. Your bias is clear.,True,1,0,0,0,27,False,,,,[],https://x.com/RobbinMilne/status/1970403953641939313
1970534379790442558,C_3C_3,C_3C_3,2025-09-23T17:03:01+00:00,,Does Tylenol treat TDS?\n\nTrump and RFK Jr broke these people.\nhttps://t.co/34boAV9IQh,True,96,16,27,2,3521,False,,,,[],https://x.com/C_3C_3/status/1970534379790442558
1970545757607637215,SchmittNYC,SchmittNYC,2025-09-23T17:48:14.000Z,2025-09-23T00:00:00.000Z,Just saw a liberal pregnant woman filming herself taking Tylenol as a flex on RFK.,True,1345,133,420,15,23466,False,,,,[],https://x.com/SchmittNYC/status/1970545757607637215
1970558916951253436,RepJayapal,RepJayapal,2025-09-23T18:40:31+00:00,,"One expert called it:\n\n“The saddest display of a lack of evidence, rumors, recycling old myths, lousy advice, outright lies, and dangerous advice I have ever witnessed by anyone in authority in the world claiming to know anything about science.” https://t.co/V1jxKg8EH9",False,153,58,228,7,7752,False,,,,[],https://x.com/RepJayapal/status/1970558916951253436
1970566339682029584,RedState,RedState,2025-09-23T19:10:01.000Z,2025-09-23T00:00:00.000Z,"Tylenol, Pregnancy, and Autism: Why the Experts Panic at Questions They Don’t Want Asked\nhttps://t.co/U44qDDmJqf",True,17,9,4,0,2157,False,0,0,0,[],https://x.com/RedState/status/1970566339682029584
1970576550715437188,DLoesch,DLoesch,2025-09-23T19:50:35+00:00,,"Today's Show: Jimmy Kimmel Told NO, Trump's UN Speech &amp; Tylenol/Autism Announcement\n\nLISTEN HERE: https://t.co/qJkniEcwzZ https://t.co/Zx93d8l3qR",True,41,4,3,0,11717,False,,,,[],https://x.com/DLoesch/status/1970576550715437188
1970653230985072943,HotepJesus,HotepJesus,2025-09-24T00:55:17+00:00,,Tylenol and Autism - Kemedicine 22 https://t.co/Pie1J78tuR,True,23,4,1,1,7707,False,,,,[],https://x.com/HotepJesus/status/1970653230985072943
1970772974384132331,SAK68,SAK68,2025-09-24T08:51:06+00:00,,Unless you are a liberal. Then take as many as you want to own Trump.,False,0,0,0,0,32,False,,,,[],https://x.com/SAK68/status/1970772974384132331
1970779053214081055,BGatesIsaPyscho,BGatesIsaPyscho,2025-09-24T09:15:16.000Z,2025-09-24T00:00:00.000Z,"������ Wait what, even Tylenol tell their own customers not to use their products when Pregnant.\n\nThis was 8 years ago - but when Trump &amp; RFK Jnr say it, based on Studies &amp; Scientific Evidence they’re now ‘Anti-Science’? https://t.co/S8gDM8H8dk",True,52045,10900,1120,402,2433278,False,0,0,0,[],https://x.com/BGatesIsaPyscho/status/1970779053214081055
1970810203500356017,AddisonSmithTV,AddisonSmithTV,2025-09-24T11:19:03+00:00,,"“tYlEnOl is GoNnA sUe tRuMp iNtO oBLiViOn”\n\nMeanwhile, Tylenol:",True,22,3,0,0,498,False,,,,[],https://x.com/AddisonSmithTV/status/1970810203500356017
1970811099130810597,LizWillis_,LizWillis_,2025-09-24T11:22:36.000Z,2025-09-24T00:00:00.000Z,RT @tylenol: @Jen_in_TX We actually don't recommend using any of our products while pregnant. Thank you for taking the time to voice your c…,True,0,40765,0,0,0,False,839196906702127106,0,0,[],https://x.com/LizWillis_/status/1970811099130810597
1970819808737497472,BonillaJL,BonillaJL,2025-09-24T11:57:13+00:00,,Welp,False,2,2,0,0,406,False,,,,[],https://x.com/BonillaJL/status/1970819808737497472
1970823524681204097,PatriotPost,PatriotPost,2025-09-24T12:11:59.000Z,2025-09-24T00:00:00.000Z,"Tylenol, Autism, and Team Trump\nDonald Trump announced the results of recent studies that suggest a possible link between Tylenol and autism, which caused a predictable reaction from the Left.\nhttps://t.co/OVzBT7QhO0",True,3,1,1,0,192,False,,,,[],https://x.com/PatriotPost/status/1970823524681204097
1970830028662575567,BlackMagic63,BlackMagic63,2025-09-24T12:37:49+00:00,,@attackdogX @tylenol @Jen_in_TX 🤣🤣🤣,True,2,0,0,0,718,False,,,,[],https://x.com/BlackMagic63/status/1970830028662575567
1970868933793321379,Brick_Suit,Brick_Suit,2025-09-24T15:12:25.000Z,2025-09-24T00:00:00.000Z,"@tylenol @Jen_in_TX Tylenol was this close to \""Thank you for your attention to this matter.\""",True,1163,38,15,2,88418,False,0,0,839196906702127106,[],https://x.com/Brick_Suit/status/1970868933793321379
1970879078627676377,JoshYoung,JoshYoung,2025-09-24T15:52:44+00:00,,"Thank you @Mangan150, who flagged this Tylenol risk a while back, which helped me minimize how much my young children and pregnant wife have taken. Despite assurances that it is \""safe\"" and \""fine\"" by doctors and others. https://t.co/edVV61nqYm",True,7,1,1,0,4166,False,,,,[],https://x.com/JoshYoung/status/1970879078627676377
1970896972145197174,DataRepublican,DataRepublican,2025-09-24T17:03:50.000Z,2025-09-24T00:00:00.000Z,"Need to focus on my book today, so took a Tylenol and a Dew Mountain Dew. Laters!",True,1471,50,120,6,62723,False,,,,[],https://x.com/DataRepublican/status/1970896972145197174
1970906669241729208,RepLuna,RepLuna,2025-09-24T17:42:22.000Z,2025-09-24T00:00:00.000Z,Please do not take Tylenol while pregnant for social media likes and views. You can really hurt your child. \n\nThis is not a joke. Get offline. https://t.co/mklgtPsPVo,True,8716,1416,516,51,153350,False,0,0,0,[],https://x.com/RepLuna/status/1970906669241729208
1971006848192094231,MurrayHillGuy1,MurrayHillGuy1,2025-09-25T00:20:26+00:00,,Let’s be honest.. all of us on this app had mom’s who downed Tylenol when they were pregnant \n\nTwitter is literally made for the autistic,True,194,3,15,0,18955,False,,,,[],https://x.com/MurrayHillGuy1/status/1971006848192094231
1971280927855870104,AlexMarlow,AlexMarlow,2025-09-25T18:29:32.000Z,2025-09-25T00:00:00.000Z,💊Tylenol Safety Debate Heats Up🔥\n\nMy thought on the growing concerns about Tylenol use during pregnancy and infancy. \n\nWith top doctors raising alarms — including Harvard’s public health dean — the public deserves clear answers on possible autism links without political spin. 🍼💊\n\n👉 Should pharma be held more accountable here?,True,93,18,15,1,20017,False,,,,[],https://x.com/AlexMarlow/status/1971280927855870104
1971561347511980343,JoshSweigart,JoshSweigart,2025-09-26T13:03:49+00:00,,There was A LOT of federal news that impacted southwest Ohio this week. Here's a roundup from @SydneyDawes  https://t.co/Ix3rnieQn4,False,0,0,0,0,65,False,,,,[],https://x.com/JoshSweigart/status/1971561347511980343
1971594172286271672,OldStateSaloon,OldStateSaloon,2025-09-26T15:14:15.000Z,2025-09-26T00:00:00.000Z,Except… don’t take or permit vaccines given to your child at all.  Skip them all. Never take Tylenol.  Spend all your money on the purest food you can find.  Stay away from Big Pharma. They are trying to slowly kill you… and quickly in some instances.,True,29,4,2,0,859,False,,,1971593677647786080,[],https://x.com/OldStateSaloon/status/1971594172286271672
1971596923288293836,PressSec,PressSec,2025-09-26T15:25:11.000Z,2025-09-26T00:00:00.000Z,"\""The pharmaceutical company behind Tylenol privately acknowledged the likelihood of an association between its drug in pregnancy and neurodegenerative disorders like autism in children seven years ago.\""\n\nhttps://t.co/ELBpxJ343L",True,11832,3142,620,99,213574,False,,,,[],https://x.com/PressSec/status/1971596923288293836
1971620786323824982,DineshDSouza,DineshDSouza,2025-09-26T17:00:01+00:00,,Video of Obama goes viral... He just helped President Trump and he doesn't even know it.\nhttps://t.co/ARWfiKPMOR,False,128,30,14,2,20962,False,,,,[],https://x.com/DineshDSouza/status/1971620786323824982
1971699014036082766,Ricochet,Ricochet,2025-09-26T22:10:51.000Z,2025-09-26T00:00:00.000Z,"������Latest Ricochet Podcast! \nJohn Yoo joins @charlescwcooke, @Lileks &amp; @stevenfhayward. The guys discuss Comey and the trouble with tracking domestic threats; Trump at the U.N. General Assembly; and the strikes against Venezuelan drug runners. Tylenol too.\nhttps://t.co/BV5EovMu8s https://t.co/VREQpPiKBD",True,4,1,1,0,895,False,0,0,0,[],https://x.com/Ricochet/status/1971699014036082766
1972058912015740962,Dan_Schwartz,Dan_Schwartz,2025-09-27T22:00:58+00:00,,"Dr @KevinBass: Acetaminophen (Tylenol) should never be taken when there is booze in the bloodstream, due to its liver toxicity—We knew this over 40 years ago!\n\nhttps://t.co/MOUh3a1VLL ~",True,0,0,0,0,74,False,,,,[],https://x.com/Dan_Schwartz/status/1972058912015740962
1972750888373788736,BryanMyrick,BryanMyrick,2025-09-29T19:50:38+00:00,,Congressional Conflicts: Lawmakers dump Tylenol stock before autism controversy https://t.co/8h4x9t4EcV via @thecentersquare,True,0,1,0,0,40,False,,,,[],https://x.com/BryanMyrick/status/1972750888373788736
1976342006654706014,AndrewFeinberg,AndrewFeinberg,2025-10-09T17:40:27+00:00,,Trump live: RFK Jr derails Cabinet meeting revelry with bizarre story about pregnant woman ‘gobbling Tylenol’ https://t.co/2UaICOLzK9,True,32,16,6,1,4487,False,,,,[],https://x.com/AndrewFeinberg/status/1976342006654706014
1976529257259298903,Osint613,Osint613,2025-10-10T06:04:31+00:00,,"Health Secretary, RFK: \""There's two studies which show children who are circumcised early have double the rate of autism. It's highly likely because they were given Tylenol.\"" https://t.co/LVIlxflYbB",True,241,24,33,6,43345,False,,,,[],https://x.com/Osint613/status/1976529257259298903
1976679743408738739,SecKennedy,SecKennedy,2025-10-10T16:02:30.000Z,2025-10-10T00:00:00.000Z,"As usual, the mainstream media attacks me for something I didn’t say in order to distract from the truth of what I did say.\n\nAt yesterday’s Cabinet meeting, I said: “There are two studies that show children who are circumcised early have double the rate of autism, and it’s highly likely because they’re given Tylenol.”\n\nAn August 2025 https://t.co/FkKB6dnLJ3 review by Patel et al. directly validates my point that the observed autism correlation in circumcised boys is best explained by acetaminophen exposure, not circumcision itself.\n\nNewsweek reflected my comments most accurately.\n\nUSA Today partially reported what I said but used misleading framing.\n\nNew York Post distorted it completely with its headline, implying I said circumcision causes autism.\n\nSo once again, MSM chooses to character assassinate me instead of educating Americans by digging into the science.\n\nThe paper I was referring to identifies the 2015 Danish circumcision study as “the most compelling ‘standalone’ evidence that acetaminophen triggers autism in susceptible babies and children.”\n\nIt presents a mechanistic model showing that acetaminophen acts in combination with oxidative stress to cause neurodevelopmental injury.\n\nThe study’s authors call the evidence “overwhelming” and argue the precautionary principle demands avoiding acetaminophen during pregnancy and early infancy, precisely echoing my public warning.\n\nIn short, the preprint provides a rigorous scientific framework that substantiates my interpretation: the risk stems from acetaminophen use in infants, not from circumcision itself.\n\nSOURCE: https://t.co/AhgITl9lV1",True,43507,10061,3838,515,1579723,False,0,0,0,[],https://x.com/SecKennedy/status/1976679743408738739
1976845326310117833,GavinNewsom,GavinNewsom,2025-10-11T03:00:28.000Z,2025-10-11T00:00:00.000Z,"Don’t forget to take your Tylenol, too.",True,64577,5848,6350,311,2360707,False,0,1976813851258896535,0,[],https://x.com/GavinNewsom/status/1976845326310117833
1980504113033908371,LevineJonathan,LevineJonathan,2025-10-21T05:19:11+00:00,,"Also this fucking Tylenol baby goes on to say that he was \""quite familiar with that literature\"" — before completely misstating what it said. https://t.co/6XDZVWLZ5v",True,5,0,0,0,1242,False,,,,[],https://x.com/LevineJonathan/status/1980504113033908371
1981103153333346343,MattWolking,MattWolking,2025-10-22T20:59:33+00:00,,FDA Stayed Silent As Internal Reports About Potential Tylenol Risks Piled Up https://t.co/MOGQXLreMo,True,2,3,0,0,486,False,,,,[],https://x.com/MattWolking/status/1981103153333346343
1983294388378993073,Bannons_WarRoom,Bannons_WarRoom,2025-10-28T22:06:44+00:00,,AG Paxton Sues Big Pharma Manufacturers For Deceptively Marketing Tylenol To Pregnant Mothers @KenPaxtonTX https://t.co/H96FQNdn6B,True,162,69,3,3,7702,False,,,,[],https://x.com/Bannons_WarRoom/status/1983294388378993073
1983845549452222599,JohnCornyn,JohnCornyn,2025-10-30T10:36:51.000Z,2025-10-30T00:00:00.000Z,"\""His anti-Tylenol suit is one more reason Texas Republicans would be wise to deny his bid to join the U.S. Senate.\""\n\nThese days it’s hard to tell the left from the right in hostility to American business. Ken Paxton has now filed a dubious lawsuit piling onto RFK Jr.’s claim that Tylenol is dangerous for pregnant women. https://t.co/NlSD4R4jYH via @WSJopinion",True,113,29,446,37,89930,False,0,0,0,[],https://x.com/JohnCornyn/status/1983845549452222599
2006095644901974385,NotSoEasyMoney,NotSoEasyMoney,2025-12-30T20:10:47+00:00,,"A mix of \n\n- zinc \n- DayQuil / Tylenol cold + flu \n- emergenC \n\nHas me feeling well, comparatively to the last 48 hours. \n\nHoping tomorrow is even more progress and we are out of the illness woods n ending the year healthy.",True,40,1,20,0,4273,False,,,,[],https://x.com/NotSoEasyMoney/status/2006095644901974385
